Date,Product,Category,Region,Sales,Quantity,Customer Type,Time/date
1/16/2025,Scarf,Apparel,South,216.65,6,New,
1/10/2025,Chair,Furniture,East,230.67,8,New,
1/16/2025,Hat,Accessories,North,426.84,6,Returning,
1/30/2025,Bookshelf,Furniture,South,888.21,1,New,
1/12/2025,Eraser,Stationery,North,1261.2,3,New,
1/9/2025,Belt,Accessories,South,1082.58,7,New,
1/8/2025,Pen,Stationery,South,1385.95,6,Returning,
1/13/2025,Ruler,Stationery,South,1358.24,4,Returning,
1/6/2025,Jacket,Apparel,South,1101.43,2,Returning,
1/6/2025,Backpack,Accessories,North,1482.91,7,Returning,
1/6/2025,Shoes,Apparel,North,873.84,8,Returning,
1/6/2025,Scarf,Apparel,East,704.29,10,Returning,
1/29/2025,Marker,Stationery,East,691.68,4,New,
1/15/2025,Chair,Furniture,West,621.82,2,New,
1/11/2025,Watch,Accessories,West,727.07,9,Returning,
1/19/2025,Ruler,Stationery,West,1346.86,5,Returning,
1/13/2025,Scarf,Apparel,South,927.41,3,Returning,
1/2/2025,Bookshelf,Furniture,West,440.52,6,Returning,
1/29/2025,Tablet,Electronics,South,296.36,1,Returning,
1/5/2025,Desk,Furniture,West,295.3,3,Returning,
1/5/2025,Shoes,Apparel,South,487.65,9,New,
1/20/2025,Watch,Accessories,South,909.68,10,Returning,
1/9/2025,Desk,Furniture,West,999.08,4,New,
1/30/2025,Watch,Accessories,West,658.99,5,Returning,
1/28/2025,Bookshelf,Furniture,East,1173.94,5,New,
1/7/2025,Ruler,Stationery,North,208.69,1,New,
1/8/2025,Shirt,Apparel,North,708.55,7,Returning,
1/4/2025,Backpack,Accessories,North,289.32,5,New,
1/31/2025,Marker,Stationery,West,107.69,10,Returning,
1/9/2025,Laptop,Electronics,West,1120.82,4,New,
1/28/2025,Laptop,Electronics,South,1432.68,7,Returning,
1/12/2025,Trousers,Apparel,North,1447.42,5,Returning,
1/27/2025,Chair,Furniture,North,692.21,7,Returning,
1/10/2025,Notebook,Stationery,East,909.65,4,Returning,
1/26/2025,Bookshelf,Furniture,West,909.29,9,Returning,
1/13/2025,Cabinet,Furniture,South,858.01,6,Returning,
1/17/2025,Eraser,Stationery,South,1263.72,3,New,
1/12/2025,Scarf,Apparel,West,1173.33,5,Returning,
1/25/2025,Eraser,Stationery,South,1285.49,2,New,
1/31/2025,Jacket,Apparel,North,399.51,2,Returning,
1/1/2025,Table,Furniture,West,469.15,4,New,
1/21/2025,Scarf,Apparel,North,449.19,5,New,
1/14/2025,Smartphone,Electronics,East,247.21,3,New,
1/25/2025,Tablet,Electronics,South,984.96,6,New,
1/16/2025,Laptop,Electronics,East,231.1,1,New,
1/5/2025,Shirt,Apparel,East,1345.62,2,New,
1/4/2025,Belt,Accessories,East,364.4,9,Returning,
1/24/2025,Monitor,Electronics,West,1232.49,5,New,
